,enabled_for_run,EPOCHS,input_shape_sample,input_shape_features,data_dimensions,model,optimizer,loss_function,layers
0,True,80,100,40,3,sequential,adam,mse,"{'layer_type': 'lstm', 'layer_arguments': {'units': 50, 'activation': 'tanh', 'return_sequences': True, 'input_shape': (100, 40)}}"
1,True,80,100,40,3,sequential,adam,mse,"{'layer_type': 'lstm', 'layer_arguments': {'units': 50, 'activation': 'tanh'}}"
2,True,80,100,40,3,sequential,adam,mse,"{'layer_type': 'dense', 'layer_arguments': {'units': 3, 'activation': 'softmax'}}"
